|
Relaisinterfaces
2 mapaen papas
[
Om a ‘Configuratie en diagnose relais uitgangen
[omsensivng [Groep 20 | ver [rus (seo) 5]
47 tuinhuis 'Verlichting mel rT | i {on |
2 Ole | le on |
Ingangsmodule = Ole | le | on |
4 Ole | le | on |
= 5 Ole | le | on |
&, 6 Ole | le | on |
Halere 7 Ole | le | on |
8 Ole | le | on |
; 9 Ole | le | on |
“J 10 Ole | le | on |
at Ole | le | on |
12 Ole | le | on |
‘ 13 Ole | le | on |
i) 14 Ole | le | on |
15 Ole | le | on |
16 Ole | le | on |
ie 17 Ole | le | on |
18 Ole | le | on |
19 Ole | le | on |
20 Ole | le | on |
Ez Ole | le | on |
22 Ole | le | on |
23 Ole | le | on |
24 Ole | lm |e]
